
version 1

RIDER_SHOOT_READY						filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Sit.anim",							blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off
RIDER_SHOOT_READY_TO_RIDER_RELOAD		filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Sit_to_Guard.anim",					blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off

RIDER_RELOAD							filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard.anim",						blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off
RIDER_RELOAD_TO_RIDER_SHOOT_READY		filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard_to_Sit.anim",					blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off

RIDER_FIRE_FORWARD_LOW					filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard_Fire_Forward_Low.anim",		blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off
RIDER_FIRE_FORWARD_LEVEL				filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard_Fire_Forward_Level.anim",		blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off
RIDER_FIRE_FORWARD_HIGH					filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard_Fire_Forward_high.anim",		blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off

RIDER_FIRE_LEFT_LOW						filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard_Fire_Left_Low.anim",			blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off
RIDER_FIRE_LEFT_LEVEL					filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard_Fire_Left_Level.anim",		blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off
RIDER_FIRE_LEFT_HIGH					filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard_Fire_Left_high.anim",			blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off

RIDER_FIRE_RIGHT_LOW					filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard_Fire_Right_Low.anim",			blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off
RIDER_FIRE_RIGHT_LEVEL					filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard_Fire_Right_Level.anim",		blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off
RIDER_FIRE_RIGHT_HIGH					filename = "Animations/MEN/HORSE_RIDER/C_PIS/C_PIST_Guard_Fire_Right_high.anim",		blend_in_time = 0.25	primary_weapon = off, secondary_weapon = on, personal = off

RIDER_COMBAT_1							filename = "Animations/Matched_Combat/Kill/HORSE-C_SAB_KILL_01_MUS-HG_01_Rider.anim",	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_2							filename = "Animations/Matched_Combat/Draw/HORSE-C_SAB_DRAW_01_MUS-HG_01_Rider.anim",	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_3							filename = "Animations/Matched_Combat/Draw/HORSE-C_SAB_DRAW_02_MUS-HG_01_Rider.anim",	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_4							filename = "Animations/Matched_Combat/Draw/HORSE_C_SAB_DRAW_03_MUS-HG_01_Rider.anim",	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_6							filename = "Animations/Matched_Combat/Draw/HORSE-C_SAB_DRAW_01_HORSE-C_SAB_01_Rider01.anim",	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_7							filename = "Animations/Matched_Combat/Draw/HORSE-C_SAB_DRAW_01_HORSE-C_SAB_01_Rider02.anim",	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_8							filename = "Animations/Matched_Combat/Kill/HORSE-C_SAB_KILL_01_HORSE-C_SAB_01_Rider01.anim",	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_9							filename = "Animations/Matched_Combat/Kill/HORSE-C_SAB_KILL_01_HORSE-C_SAB_01_Rider02.anim",	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_10							filename = "Animations/Matched_Combat/Kill/MUS-HG_01_KILL_HORSE-C_SAB_01_Rider.anim",	primary_weapon = on, secondary_weapon = off, personal = off

RIDER_ATTACK_1							filename = "Animations/MEN/HORSE_RIDER/C_SAB/C_SAB_Guard_R-Slash_Low.anim",				blend_in_time = 0.25,	primary_weapon = on, secondary_weapon = off, personal = off		equipment_usage = sword
RIDER_CHARGE							filename = "Animations/MEN/HORSE_RIDER/C_SAB/C_SAB_Charge2.anim",						blend_in_time = 0.5,	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_CHARGE							filename = "Animations/MEN/HORSE_RIDER/C_SAB/C_SAB_Charge3.anim",						blend_in_time = 0.5,	primary_weapon = on, secondary_weapon = off, personal = off

RIDER_COMBAT_IDLE_1						filename = "Animations/MEN/HORSE_RIDER/H_Rider_Combat_Idle_1.anim",						blend_in_time =	0.25,	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_IDLE_1						filename = "Animations/MEN/HORSE_RIDER/H_Rider_Combat_Idle_2.anim",						blend_in_time =	0.25,	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_IDLE_3						filename = "Animations/MEN/HORSE_RIDER/Matched_Horse_combat_idle_3_Rider.anim",			blend_in_time =	0.25,	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_IDLE_4						filename = "Animations/MEN/HORSE_RIDER/Matched_Horse_combat_idle_4_Rider.anim",			blend_in_time =	0.25,	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_IDLE_5						filename = "Animations/MEN/HORSE_RIDER/Matched_Horse_combat_idle_5_Rider.anim",			blend_in_time =	0.25,	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_IDLE_6						filename = "Animations/MEN/HORSE_RIDER/H_Rider_Idle_5.anim"								blend_in_time =	0.25,	primary_weapon = on, secondary_weapon = off, personal = off
RIDER_COMBAT_IDLE_7						filename = "Animations/MEN/HORSE_RIDER/H_Rider_Idle_6.anim"								blend_in_time =	0.25,	primary_weapon = on, secondary_weapon = off, personal = off
